,domain_name,task_name,action_repeat,decoder_var,trial_id,AverageReturnEvalPolicy,OriginalEnvironmentSteps,NumberOfEpisodes
166,cheetah,run,4.0,0.004,0,474.90179443359375,1660000,1660.0
167,cheetah,run,4.0,0.004,0,473.96734619140625,1670000,1670.0
168,cheetah,run,4.0,0.004,0,462.88897705078125,1680000,1680.0
169,cheetah,run,4.0,0.004,0,475.2582092285156,1690000,1690.0
170,cheetah,run,4.0,0.004,0,475.8218688964844,1700000,1700.0
171,cheetah,run,4.0,0.004,0,480.94891357421875,1710000,1710.0
172,cheetah,run,4.0,0.004,0,480.5729064941406,1720000,1720.0
173,cheetah,run,4.0,0.004,0,472.84271240234375,1730000,1730.0
174,cheetah,run,4.0,0.004,0,459.5860900878906,1740000,1740.0
175,cheetah,run,4.0,0.004,0,471.25140380859375,1750000,1750.0
176,cheetah,run,4.0,0.004,0,479.63037109375,1760000,1760.0
177,cheetah,run,4.0,0.004,0,467.95989990234375,1770000,1770.0
178,cheetah,run,4.0,0.004,0,474.7330017089844,1780000,1780.0
179,cheetah,run,4.0,0.004,0,471.8480529785156,1790000,1790.0
180,cheetah,run,4.0,0.004,0,475.5516662597656,1800000,1800.0
181,cheetah,run,4.0,0.004,0,471.223388671875,1810000,1810.0
182,cheetah,run,4.0,0.004,0,470.30633544921875,1820000,1820.0
183,cheetah,run,4.0,0.004,0,480.1688537597656,1830000,1830.0
184,cheetah,run,4.0,0.004,0,475.22802734375,1840000,1840.0
185,cheetah,run,4.0,0.004,0,480.30999755859375,1850000,1850.0
186,cheetah,run,4.0,0.004,0,474.0851135253906,1860000,1860.0
187,cheetah,run,4.0,0.004,0,489.6112365722656,1870000,1870.0
188,cheetah,run,4.0,0.004,0,490.0819396972656,1880000,1880.0
189,cheetah,run,4.0,0.004,0,483.42510986328125,1890000,1890.0
190,cheetah,run,4.0,0.004,0,484.4722595214844,1900000,1900.0
191,cheetah,run,4.0,0.004,0,482.0094299316406,1910000,1910.0
192,cheetah,run,4.0,0.004,0,485.6356506347656,1920000,1920.0
193,cheetah,run,4.0,0.004,0,485.24658203125,1930000,1930.0
194,cheetah,run,4.0,0.004,0,469.3966369628906,1940000,1940.0
195,cheetah,run,4.0,0.004,0,482.10723876953125,1950000,1950.0
196,cheetah,run,4.0,0.004,0,485.98455810546875,1960000,1960.0
197,cheetah,run,4.0,0.004,0,479.7259826660156,1970000,1970.0
198,cheetah,run,4.0,0.004,0,489.35308837890625,1980000,1980.0
199,cheetah,run,4.0,0.004,0,488.5909729003906,1990000,1990.0
200,cheetah,run,4.0,0.004,0,490.1363220214844,2000000,2000.0
0,cheetah,run,4.0,0.004,1,17.715194702148438,0,0.0
1,cheetah,run,4.0,0.004,1,24.44498634338379,10000,10.0
2,cheetah,run,4.0,0.004,1,14.191749572753906,20000,20.0
3,cheetah,run,4.0,0.004,1,28.6865291595459,30000,30.0
4,cheetah,run,4.0,0.004,1,96.24059295654297,40000,40.0
5,cheetah,run,4.0,0.004,1,136.53598022460938,50000,50.0
6,cheetah,run,4.0,0.004,1,86.55525207519531,60000,60.0
7,cheetah,run,4.0,0.004,1,133.75772094726562,70000,70.0
8,cheetah,run,4.0,0.004,1,184.65103149414062,80000,80.0
9,cheetah,run,4.0,0.004,1,199.51675415039062,90000,90.0
10,cheetah,run,4.0,0.004,1,263.4076843261719,100000,100.0
11,cheetah,run,4.0,0.004,1,291.654052734375,110000,110.0
12,cheetah,run,4.0,0.004,1,318.03033447265625,120000,120.0
13,cheetah,run,4.0,0.004,1,331.28607177734375,130000,130.0
14,cheetah,run,4.0,0.004,1,335.2388610839844,140000,140.0
15,cheetah,run,4.0,0.004,1,338.9862365722656,150000,150.0
16,cheetah,run,4.0,0.004,1,369.0909423828125,160000,160.0
17,cheetah,run,4.0,0.004,1,377.1690979003906,170000,170.0
18,cheetah,run,4.0,0.004,1,369.24957275390625,180000,180.0
19,cheetah,run,4.0,0.004,1,398.29718017578125,190000,190.0
20,cheetah,run,4.0,0.004,1,337.8321533203125,200000,200.0
21,cheetah,run,4.0,0.004,1,398.17047119140625,210000,210.0
22,cheetah,run,4.0,0.004,1,395.7984924316406,220000,220.0
23,cheetah,run,4.0,0.004,1,403.6607971191406,230000,230.0
24,cheetah,run,4.0,0.004,1,359.5589599609375,240000,240.0
25,cheetah,run,4.0,0.004,1,458.5801696777344,250000,250.0
26,cheetah,run,4.0,0.004,1,449.49798583984375,260000,260.0
27,cheetah,run,4.0,0.004,1,467.74462890625,270000,270.0
28,cheetah,run,4.0,0.004,1,439.5121154785156,280000,280.0
29,cheetah,run,4.0,0.004,1,422.37109375,290000,290.0
30,cheetah,run,4.0,0.004,1,502.53668212890625,300000,300.0
31,cheetah,run,4.0,0.004,1,478.4425354003906,310000,310.0
32,cheetah,run,4.0,0.004,1,470.772705078125,320000,320.0
33,cheetah,run,4.0,0.004,1,478.0672302246094,330000,330.0
34,cheetah,run,4.0,0.004,1,506.3638610839844,340000,340.0
35,cheetah,run,4.0,0.004,1,510.15380859375,350000,350.0
36,cheetah,run,4.0,0.004,1,525.0776977539062,360000,360.0
37,cheetah,run,4.0,0.004,1,493.4600524902344,370000,370.0
38,cheetah,run,4.0,0.004,1,545.3321533203125,380000,380.0
39,cheetah,run,4.0,0.004,1,522.354736328125,390000,390.0
40,cheetah,run,4.0,0.004,1,521.894287109375,400000,400.0
41,cheetah,run,4.0,0.004,1,547.2288818359375,410000,410.0
42,cheetah,run,4.0,0.004,1,563.5932006835938,420000,420.0
43,cheetah,run,4.0,0.004,1,590.3338012695312,430000,430.0
44,cheetah,run,4.0,0.004,1,566.6239013671875,440000,440.0
45,cheetah,run,4.0,0.004,1,598.2279052734375,450000,450.0
46,cheetah,run,4.0,0.004,1,586.1559448242188,460000,460.0
47,cheetah,run,4.0,0.004,1,588.8084106445312,470000,470.0
48,cheetah,run,4.0,0.004,1,602.5916748046875,480000,480.0
49,cheetah,run,4.0,0.004,1,620.3228149414062,490000,490.0
50,cheetah,run,4.0,0.004,1,614.5889892578125,500000,500.0
51,cheetah,run,4.0,0.004,1,614.6650390625,510000,510.0
52,cheetah,run,4.0,0.004,1,599.8104248046875,520000,520.0
53,cheetah,run,4.0,0.004,1,604.5319213867188,530000,530.0
54,cheetah,run,4.0,0.004,1,639.8765258789062,540000,540.0
55,cheetah,run,4.0,0.004,1,615.711669921875,550000,550.0
56,cheetah,run,4.0,0.004,1,650.6161499023438,560000,560.0
57,cheetah,run,4.0,0.004,1,632.5852661132812,570000,570.0
58,cheetah,run,4.0,0.004,1,608.3255615234375,580000,580.0
59,cheetah,run,4.0,0.004,1,643.187255859375,590000,590.0
60,cheetah,run,4.0,0.004,1,647.7955322265625,600000,600.0
61,cheetah,run,4.0,0.004,1,615.8353881835938,610000,610.0
62,cheetah,run,4.0,0.004,1,650.8682861328125,620000,620.0
63,cheetah,run,4.0,0.004,1,659.1817626953125,630000,630.0
64,cheetah,run,4.0,0.004,1,656.4093017578125,640000,640.0
65,cheetah,run,4.0,0.004,1,603.4688110351562,650000,650.0
66,cheetah,run,4.0,0.004,1,650.5216064453125,660000,660.0
67,cheetah,run,4.0,0.004,1,681.0213623046875,670000,670.0
68,cheetah,run,4.0,0.004,1,675.9481201171875,680000,680.0
69,cheetah,run,4.0,0.004,1,665.734619140625,690000,690.0
70,cheetah,run,4.0,0.004,1,670.6126708984375,700000,700.0
71,cheetah,run,4.0,0.004,1,691.3860473632812,710000,710.0
72,cheetah,run,4.0,0.004,1,695.4884643554688,720000,720.0
73,cheetah,run,4.0,0.004,1,678.5391845703125,730000,730.0
74,cheetah,run,4.0,0.004,1,692.1118774414062,740000,740.0
75,cheetah,run,4.0,0.004,1,678.84033203125,750000,750.0
76,cheetah,run,4.0,0.004,1,684.9405517578125,760000,760.0
77,cheetah,run,4.0,0.004,1,681.2310791015625,770000,770.0
78,cheetah,run,4.0,0.004,1,696.9805908203125,780000,780.0
79,cheetah,run,4.0,0.004,1,687.0157470703125,790000,790.0
80,cheetah,run,4.0,0.004,1,686.4724731445312,800000,800.0
81,cheetah,run,4.0,0.004,1,694.9868774414062,810000,810.0
82,cheetah,run,4.0,0.004,1,687.9328002929688,820000,820.0
83,cheetah,run,4.0,0.004,1,707.9342041015625,830000,830.0
84,cheetah,run,4.0,0.004,1,690.1869506835938,840000,840.0
85,cheetah,run,4.0,0.004,1,699.1248168945312,850000,850.0
86,cheetah,run,4.0,0.004,1,689.8372802734375,860000,860.0
87,cheetah,run,4.0,0.004,1,695.1221923828125,870000,870.0
88,cheetah,run,4.0,0.004,1,696.0198974609375,880000,880.0
89,cheetah,run,4.0,0.004,1,705.9244384765625,890000,890.0
90,cheetah,run,4.0,0.004,1,703.9561767578125,900000,900.0
91,cheetah,run,4.0,0.004,1,718.9083251953125,910000,910.0
92,cheetah,run,4.0,0.004,1,694.7794189453125,920000,920.0
93,cheetah,run,4.0,0.004,1,712.0560302734375,930000,930.0
94,cheetah,run,4.0,0.004,1,729.1243896484375,940000,940.0
95,cheetah,run,4.0,0.004,1,725.9328002929688,950000,950.0
96,cheetah,run,4.0,0.004,1,717.5324096679688,960000,960.0
97,cheetah,run,4.0,0.004,1,729.8795166015625,970000,970.0
98,cheetah,run,4.0,0.004,1,739.842529296875,980000,980.0
99,cheetah,run,4.0,0.004,1,739.6380004882812,990000,990.0
100,cheetah,run,4.0,0.004,1,724.6717529296875,1000000,1000.0
101,cheetah,run,4.0,0.004,1,736.1643676757812,1010000,1010.0
102,cheetah,run,4.0,0.004,1,779.0224609375,1020000,1020.0
103,cheetah,run,4.0,0.004,1,749.3133544921875,1030000,1030.0
104,cheetah,run,4.0,0.004,1,746.3851318359375,1040000,1040.0
105,cheetah,run,4.0,0.004,1,770.9016723632812,1050000,1050.0
106,cheetah,run,4.0,0.004,1,731.2477416992188,1060000,1060.0
107,cheetah,run,4.0,0.004,1,776.50341796875,1070000,1070.0
108,cheetah,run,4.0,0.004,1,772.0912475585938,1080000,1080.0
109,cheetah,run,4.0,0.004,1,754.6141967773438,1090000,1090.0
110,cheetah,run,4.0,0.004,1,762.2327880859375,1100000,1100.0
111,cheetah,run,4.0,0.004,1,768.0216064453125,1110000,1110.0
112,cheetah,run,4.0,0.004,1,760.18359375,1120000,1120.0
113,cheetah,run,4.0,0.004,1,761.4718017578125,1130000,1130.0
114,cheetah,run,4.0,0.004,1,778.8028564453125,1140000,1140.0
115,cheetah,run,4.0,0.004,1,758.8704223632812,1150000,1150.0
116,cheetah,run,4.0,0.004,1,774.6292724609375,1160000,1160.0
117,cheetah,run,4.0,0.004,1,773.6713256835938,1170000,1170.0
118,cheetah,run,4.0,0.004,1,763.1963500976562,1180000,1180.0
119,cheetah,run,4.0,0.004,1,790.2069702148438,1190000,1190.0
120,cheetah,run,4.0,0.004,1,776.7028198242188,1200000,1200.0
121,cheetah,run,4.0,0.004,1,803.5980224609375,1210000,1210.0
122,cheetah,run,4.0,0.004,1,756.0620727539062,1220000,1220.0
123,cheetah,run,4.0,0.004,1,794.9973754882812,1230000,1230.0
124,cheetah,run,4.0,0.004,1,780.7520141601562,1240000,1240.0
125,cheetah,run,4.0,0.004,1,801.9564208984375,1250000,1250.0
126,cheetah,run,4.0,0.004,1,777.3092041015625,1260000,1260.0
127,cheetah,run,4.0,0.004,1,792.7161865234375,1270000,1270.0
128,cheetah,run,4.0,0.004,1,796.9208374023438,1280000,1280.0
129,cheetah,run,4.0,0.004,1,793.9452514648438,1290000,1290.0
130,cheetah,run,4.0,0.004,1,759.604248046875,1300000,1300.0
131,cheetah,run,4.0,0.004,1,762.509521484375,1310000,1310.0
132,cheetah,run,4.0,0.004,1,819.61962890625,1320000,1320.0
133,cheetah,run,4.0,0.004,1,808.8689575195312,1330000,1330.0
134,cheetah,run,4.0,0.004,1,781.0330810546875,1340000,1340.0
135,cheetah,run,4.0,0.004,1,801.34619140625,1350000,1350.0
136,cheetah,run,4.0,0.004,1,790.898193359375,1360000,1360.0
137,cheetah,run,4.0,0.004,1,783.9561157226562,1370000,1370.0
138,cheetah,run,4.0,0.004,1,806.1746215820312,1380000,1380.0
139,cheetah,run,4.0,0.004,1,788.8302001953125,1390000,1390.0
140,cheetah,run,4.0,0.004,1,795.4965209960938,1400000,1400.0
141,cheetah,run,4.0,0.004,1,789.3824462890625,1410000,1410.0
142,cheetah,run,4.0,0.004,1,807.2867431640625,1420000,1420.0
143,cheetah,run,4.0,0.004,1,821.8031005859375,1430000,1430.0
144,cheetah,run,4.0,0.004,1,814.36083984375,1440000,1440.0
145,cheetah,run,4.0,0.004,1,818.8809204101562,1450000,1450.0
146,cheetah,run,4.0,0.004,1,821.8690185546875,1460000,1460.0
147,cheetah,run,4.0,0.004,1,827.1687622070312,1470000,1470.0
148,cheetah,run,4.0,0.004,1,830.54736328125,1480000,1480.0
149,cheetah,run,4.0,0.004,1,822.0187377929688,1490000,1490.0
150,cheetah,run,4.0,0.004,1,844.5013427734375,1500000,1500.0
151,cheetah,run,4.0,0.004,1,815.738525390625,1510000,1510.0
152,cheetah,run,4.0,0.004,1,821.96923828125,1520000,1520.0
153,cheetah,run,4.0,0.004,1,847.36669921875,1530000,1530.0
154,cheetah,run,4.0,0.004,1,831.84912109375,1540000,1540.0
155,cheetah,run,4.0,0.004,1,825.2674560546875,1550000,1550.0
156,cheetah,run,4.0,0.004,1,824.1470947265625,1560000,1560.0
157,cheetah,run,4.0,0.004,1,846.0797119140625,1570000,1570.0
158,cheetah,run,4.0,0.004,1,822.02880859375,1580000,1580.0
159,cheetah,run,4.0,0.004,1,850.5579833984375,1590000,1590.0
160,cheetah,run,4.0,0.004,1,837.2410278320312,1600000,1600.0
161,cheetah,run,4.0,0.004,1,831.3385009765625,1610000,1610.0
162,cheetah,run,4.0,0.004,1,837.6572265625,1620000,1620.0
163,cheetah,run,4.0,0.004,1,838.3489379882812,1630000,1630.0
164,cheetah,run,4.0,0.004,1,847.9254760742188,1640000,1640.0
165,cheetah,run,4.0,0.004,1,856.4051513671875,1650000,1650.0
166,cheetah,run,4.0,0.004,1,835.8121337890625,1660000,1660.0
167,cheetah,run,4.0,0.004,1,853.0597534179688,1670000,1670.0
168,cheetah,run,4.0,0.004,1,831.3702392578125,1680000,1680.0
169,cheetah,run,4.0,0.004,1,831.5740966796875,1690000,1690.0
170,cheetah,run,4.0,0.004,1,847.7574462890625,1700000,1700.0
171,cheetah,run,4.0,0.004,1,850.1151123046875,1710000,1710.0
172,cheetah,run,4.0,0.004,1,839.95458984375,1720000,1720.0
173,cheetah,run,4.0,0.004,1,849.5894775390625,1730000,1730.0
174,cheetah,run,4.0,0.004,1,858.599609375,1740000,1740.0
175,cheetah,run,4.0,0.004,1,857.0969848632812,1750000,1750.0
176,cheetah,run,4.0,0.004,1,827.1107177734375,1760000,1760.0
177,cheetah,run,4.0,0.004,1,864.9459228515625,1770000,1770.0
178,cheetah,run,4.0,0.004,1,846.9378051757812,1780000,1780.0
179,cheetah,run,4.0,0.004,1,843.1525268554688,1790000,1790.0
180,cheetah,run,4.0,0.004,1,863.0548706054688,1800000,1800.0
181,cheetah,run,4.0,0.004,1,866.8626708984375,1810000,1810.0
182,cheetah,run,4.0,0.004,1,845.5470581054688,1820000,1820.0
183,cheetah,run,4.0,0.004,1,854.1676025390625,1830000,1830.0
184,cheetah,run,4.0,0.004,1,775.1126098632812,1840000,1840.0
185,cheetah,run,4.0,0.004,1,871.6297607421875,1850000,1850.0
186,cheetah,run,4.0,0.004,1,824.6471557617188,1860000,1860.0
187,cheetah,run,4.0,0.004,1,860.2498168945312,1870000,1870.0
188,cheetah,run,4.0,0.004,1,852.9103393554688,1880000,1880.0
189,cheetah,run,4.0,0.004,1,868.0637817382812,1890000,1890.0
190,cheetah,run,4.0,0.004,1,858.3982543945312,1900000,1900.0
191,cheetah,run,4.0,0.004,1,862.8289794921875,1910000,1910.0
192,cheetah,run,4.0,0.004,1,870.3367919921875,1920000,1920.0
193,cheetah,run,4.0,0.004,1,864.8518676757812,1930000,1930.0
194,cheetah,run,4.0,0.004,1,868.546875,1940000,1940.0
